TRIMAP1,TRIMAP2,label
67.02199,31.255304,3
138.39095,-34.68286,4
137.90544,-32.334324,4
85.59885,-101.92819,0
25.750986,33.516327,3
96.6734,184.24734,2
88.889534,-101.67745,0
-15.525614,34.094406,3
86.75626,26.578875,3
23.342361,176.68674,2
99.49026,-98.53428,0
-43.640446,-53.015823,0
-94.65456,-56.685974,4
-45.385307,32.82785,3
99.74696,24.407959,3
104.45774,28.976965,3
89.57992,188.85898,2
109.00453,29.057604,3
74.7933,115.8873,1
104.10821,30.25043,3
110.91941,-173.03912,5
45.885902,32.333767,3
128.73204,-40.60086,4
-11.631355,-61.982594,6
112.678925,26.3189,3
101.31955,25.454737,3
74.70462,-77.21429,6
104.419334,24.014847,3
40.122505,180.34274,2
-98.52873,-52.454983,4
106.12648,19.238708,3
74.87625,-76.91869,6
60.751842,-93.57052,0
137.65059,-32.859016,4
-41.198544,145.58319,2
89.4428,-101.24713,0
108.22891,118.41434,1
88.26304,-158.08725,5
106.25653,-45.09629,4
138.03496,-34.948982,4
112.612495,22.09872,3
23.395964,-69.72078,6
74.77434,-76.858696,6
133.10811,-40.68455,4
112.42471,23.906456,3
107.234856,20.426332,3
-46.301853,142.60158,2
112.70293,-173.65509,5
113.21289,16.204098,3
-28.673462,-74.7568,4
-41.116837,-108.910576,5
109.48843,19.735533,3
79.82894,-101.82961,0
33.877758,180.29398,2
-43.56141,70.9334,1
128.7219,-35.85172,4
66.58291,-76.07396,6
69.65495,29.69549,3
-47.546505,141.23497,2
102.96206,180.14337,2
55.41829,-85.88948,0
96.92008,-85.237915,0
30.50293,-93.32209,0
137.32846,-36.16474,4
97.26828,188.68375,2
106.32916,-84.254425,0
109.12212,-44.214046,4
111.39285,-175.47955,5
-65.02469,125.47397,2
63.41416,-77.18778,6
83.82683,-172.6903,5
100.07145,181.62851,2
-86.05052,101.44537,2
101.48277,181.26596,2
102.24396,-90.63118,0
134.2172,-40.041893,4
7.989756,-136.75934,5
64.988045,-75.7026,6
133.87926,-36.58983,4
91.50955,-98.8281,0
