UMAP1,UMAP2,label
-1.7437863,-1.4037985,3
6.5730824,-2.3767805,4
5.9356537,-1.5866152,4
-3.931403,4.553634,0
-1.8452173,-1.0531718,3
11.83235,3.1827214,2
-3.379717,4.6716423,0
-2.7934835,-1.6940106,3
-1.2678944,-0.72173196,3
12.007449,3.005888,2
-3.8718524,4.4365473,0
-2.799657,4.7958694,0
7.3555884,-3.1620595,4
-1.1311969,-0.8887705,3
-1.026446,-1.5916618,3
-1.9698434,-1.3625215,3
12.627771,2.7878401,2
-2.8042445,-1.7006006,3
6.738197,7.9196835,1
-2.6908975,-1.648819,3
2.2231839,10.637169,5
-2.1308982,-1.4812855,3
6.566276,-2.307196,4
-2.4005105,9.310631,6
-2.626718,-1.6355718,3
-1.0277716,-0.78193074,3
-2.397555,9.348749,6
-0.77994895,-1.1045195,3
11.811867,3.2650485,2
7.0283875,-2.8829978,4
-0.47576362,-0.37587422,3
-1.7662748,8.8216305,6
-2.184637,4.8871484,0
6.076079,-1.2159574,4
12.321199,3.2244473,2
-3.378002,4.813965,0
6.0087013,7.1913085,1
1.1911715,9.763857,5
6.0065446,-1.3439461,4
6.4097037,-2.183878,4
-1.2747719,-1.4406309,3
-1.6152314,8.56734,6
-2.0816064,9.11137,6
7.05915,-2.9107783,4
-1.6920329,-1.813259,3
-0.31384438,-0.7602981,3
12.423603,2.8048925,2
2.1163867,11.418202,5
-0.5883022,-1.5868952,3
5.848604,-1.7579117,4
2.1839643,10.885419,5
-0.8770786,0.2743172,3
-3.9015443,4.450643,0
11.843835,3.156604,2
6.428904,7.084226,1
5.038596,0.22517087,4
-1.8655083,8.951026,6
-1.0084895,-1.6235284,3
12.708638,2.7708924,2
11.169844,2.9328978,2
-1.4135278,5.101209,0
-1.6836215,4.184269,0
-4.2547235,4.5480485,0
6.2370744,-1.9791558,4
12.6980095,2.786822,2
-1.7627172,4.1167893,0
7.0483193,-2.9020133,4
2.0812612,11.522595,5
10.5838175,3.3814254,2
-0.85263425,7.882637,6
1.9164332,11.487521,5
10.822283,3.3327477,2
11.347197,3.21566,2
10.92716,4.0107756,2
-1.9715141,4.482772,0
5.8420334,-3.0636597,4
1.1335492,9.900663,5
-1.4733852,8.570611,6
5.8265815,-1.5922853,4
-2.8051972,4.614959,0
-4.1314363,4.8644676,0
-3.9490137,4.7730594,0
6.70831,-2.3928516,4
12.248376,3.2629275,2
5.823166,-3.0500665,4
6.2482195,7.646531,1
5.540758,-0.835795,4
-1.9064214,8.9925165,6
-0.8951141,5.131418,0
6.8217893,-2.6994786,4
12.367802,3.0264387,2
6.036945,-1.4793231,4
-2.4777327,9.21918,6
-1.4599587,8.541572,6
-3.189205,4.482536,0
-3.1738298,4.748923,0
-2.0301616,9.072663,6
2.332389,11.2783165,5
-4.232675,4.9046917,0
-2.399459,9.337332,6
-4.204038,4.5837407,0
10.633777,3.9522274,2
5.7885904,6.868438,1
6.445846,7.610497,1
6.7160974,7.9228563,1
12.164704,2.8735526,2
-1.9214227,9.034679,6
2.2649245,11.1964245,5
-2.487981,9.208996,6
5.7178483,6.4907055,1
10.944444,3.4507728,2
12.003672,3.4603705,2
6.3797393,7.2860403,1
1.9628214,11.36424,5
2.0881152,9.85681,5
2.11179,10.973049,5
-1.7694299,8.825058,6
2.3253655,11.308895,5
-0.8893136,7.740861,6
1.9285274,11.497967,5
1.1691172,9.891441,5
6.309567,7.812986,1
-2.3916602,9.340969,6
-2.3953528,9.314568,6
6.240309,7.01384,1
2.2304037,11.203601,5
6.397401,7.000545,1
-2.3986487,9.280959,6
2.1288624,11.4367485,5
1.6408721,11.301227,5
1.2845459,10.56698,5
6.5401235,7.222652,1
2.0613203,11.521387,5
6.383635,7.2908425,1
6.489151,7.493369,1
6.8738036,8.077907,1
6.771898,7.961963,1
6.91982,8.121971,1
6.4784164,7.043397,1
6.6235805,7.821456,1
5.7712016,0.5035715,4
4.4454627,-0.7897551,3
-3.6322186,4.7677083,0
-1.1466175,-0.90590495,3
-1.5960953,7.6653285,6
-1.5830683,7.6585774,6
-1.1119376,3.995787,0
1.0732119,4.934983,3
6.195945,-0.51903707,4
-0.74150825,4.3694267,0
-1.6825373,-1.8121473,3
5.0494566,-0.63783216,4
6.6720934,-2.438218,4
6.3493414,7.097115,1
11.050451,3.2343261,2
12.405874,3.058361,2
12.382478,3.0116546,2
-1.7306594,-0.9145699,3
0.65718675,-0.17854723,3
0.5853171,-0.24050382,3
2.1991334,3.6207023,3
-1.0632825,8.148758,0
4.4436936,1.3118998,4
2.0468931,11.458127,5
4.1321187,1.2944076,0
0.2664884,-0.17481534,3
0.35003683,6.5088468,4
2.152778,3.9084415,3
1.7398151,3.249849,3
0.5966853,-0.12287387,3
9.940416,3.2616007,2
1.0204589,0.6350315,3
5.6106668,1.7481029,3
10.940384,4.0906234,2
11.2699585,2.9279158,2
-1.6455052,8.602036,6
1.5355426,5.903097,1
6.7073827,1.4756378,4
0.92294735,0.121865444,3
1.3372997,1.7707747,3
0.4575275,-0.30591077,3
-0.8650774,7.9617233,6
0.9152405,3.015731,3
1.026366,3.3111115,3
0.5615793,1.9694684,3
0.8886854,0.6991425,3
-0.971228,2.9760487,0
6.7947392,1.7965069,4
10.504849,3.2610965,2
11.766936,3.6237123,2
-1.3898952,8.521015,6
1.6788195,3.700279,5
9.395835,2.7563689,3
2.0228956,11.375678,5
6.096236,-1.830044,4
-3.2200217,4.6859403,0
5.7766967,-1.0375341,4
1.37335,1.9060642,3
6.614834,-2.4779296,4
4.3588257,-0.22285974,4
1.1325365,3.3520226,3
-0.86512494,-1.098424,3
7.896475,2.7453115,2
4.604547,1.406803,4
-1.3585609,4.984869,0
0.879439,0.0046952404,3
11.51043,2.9486158,2
2.1602025,0.9170122,3
-2.792472,-1.6791085,3
6.7056093,1.9071395,4
4.3737803,0.30274203,4
0.20578802,4.8985214,0
0.30429804,2.30514,3
-1.6108568,7.6708536,6
0.40908572,4.75406,0
1.1422108,2.2740588,3
-0.39686695,-0.61103857,3
5.861737,-1.6201786,4
1.0177164,0.3974026,3
0.8377792,-0.0372028,3
1.3329471,6.1674747,5
10.338484,3.2140238,2
4.7851844,5.4978476,3
10.798914,3.4477363,2
1.8103787,0.37391564,4
1.434117,4.0479927,1
-0.13812418,0.54488707,3
11.247042,2.927145,2
9.509206,4.4383574,2
1.4890169,2.86291,3
0.69240737,0.35540345,3
1.3174105,3.110066,3
-0.062100817,0.25911874,3
2.3467438,11.2848215,5
5.897221,6.616392,1
0.085662544,0.6769359,3
6.168091,6.69229,1
-1.8662502,-1.0737557,3
1.9523762,9.612239,5
-2.0671353,4.0993834,0
5.585268,1.7622067,3
1.6638943,9.960107,5
-1.2177942,5.2489843,0
4.994832,-0.43758562,4
8.804538,3.7905388,2
6.168937,-1.2504054,4
11.054264,3.3697095,2
5.213869,-0.06780254,4
4.6792684,-0.28255275,4
1.4514781,9.991592,5
5.0710545,5.801022,4
-0.00656678,-0.4071172,3
0.6197287,6.0050187,5
0.559348,-0.03844948,3
3.2014499,0.89951587,3
-0.13158791,6.5169077,4
2.407381,3.9482605,3
-4.1453633,4.914504,0
6.9536963,-2.830136,4
2.3443935,11.325904,5
10.871441,3.208438,0
0.76317644,2.0089521,3
-1.493745,8.587739,6
12.280378,2.913304,2
1.6637636,9.339031,5
1.932825,10.766438,5
1.1594428,4.992825,5
2.3231053,3.5352437,3
8.726553,3.8742645,2
-1.2791401,-0.7050264,3
-1.3456297,5.249561,0
4.587662,1.6528766,4
-1.6741537,4.2415442,5
0.65391827,2.8050227,3
0.4893132,4.852017,0
5.0096674,0.31329575,4
-2.392568,4.880157,0
1.6808467,4.127703,3
9.81383,3.6518888,3
-0.926639,5.1418304,0
-0.2830161,5.61912,0
-0.6330478,0.452196,3
2.0316563,11.5388975,5
6.1576834,-1.3756171,4
5.8173203,-3.1178849,4
0.75095814,6.336862,3
5.752862,-0.27944764,4
-0.5297858,4.604206,3
0.4315454,2.568565,3
7.615017,3.8846352,2
10.589104,3.9034417,2
5.3014317,1.7637651,3
0.43918526,5.2433333,0
5.675819,-1.3625432,3
5.290419,6.2154503,1
-0.13720267,-0.24744645,3
12.440602,2.91481,2
-0.2606388,-0.3848207,3
0.5460831,0.37591246,3
2.2651484,3.976618,4
-1.4983864,5.1483345,5
11.595794,3.3341877,2
6.255534,7.4127665,1
6.3510194,7.287713,1
-0.83163756,4.82415,0
-1.8952569,4.1840067,0
5.715567,6.524237,1
-2.3394084,8.872123,6
6.3388696,7.3382883,1
2.7888596,0.4664457,3
-1.2610849,-1.8419255,3
0.34206033,0.9402255,3
8.352882,3.6777751,2
-1.0599824,-0.7462324,3
4.7277465,4.9472146,3
-3.4364216,4.802054,0
-0.9670466,-1.200104,3
4.9364443,5.6600213,4
5.544946,5.977108,1
9.531705,4.2988915,3
5.5242214,0.028571941,4
-0.84809405,-0.47105286,3
9.499713,4.503933,2
4.951328,0.5204047,0
1.1581709,4.9119306,0
5.1737013,-0.03647708,4
11.40031,3.4301488,2
-0.4157342,0.53856015,3
10.789171,3.446108,2
5.39914,6.3153706,1
5.899997,-0.22626011,4
-1.5865375,5.043141,6
5.9751167,-1.1449648,3
9.550011,4.4064837,2
-2.7513857,4.795255,0
-0.13971324,0.40365762,3
-0.7230283,-1.342534,3
9.786419,3.8598175,2
0.6476075,-0.10838235,3
2.0379777,4.570136,4
5.6342316,0.50547796,4
9.704192,3.9637778,2
1.5519177,5.9966063,1
0.032598976,0.6444,3
1.5171267,9.385632,5
0.95391023,0.8531626,3
11.618576,3.066997,2
-4.1170034,4.852915,0
6.3737993,-1.2371418,4
1.3347387,9.641501,5
5.8378396,6.8863893,1
0.09368284,-0.06776848,3
-0.9859809,-1.7251076,3
7.9501753,2.729443,2
-1.0681956,8.168498,0
1.2507838,5.458551,2
1.1753774,5.1375065,4
11.023286,3.2012815,2
12.714846,2.771843,2
6.9660654,4.521624,2
1.7070547,9.257319,5
6.649323,1.9781873,4
5.896629,-1.7450913,4
11.285201,3.5215356,2
12.309271,2.92366,2
10.551255,3.25707,0
2.3045173,3.583799,3
8.668812,3.8947735,2
6.59461,-1.1403228,4
5.540942,1.0472286,4
2.1081367,11.470275,5
2.1225805,11.427327,5
4.6884127,4.702485,1
-3.8085108,4.6124387,0
0.6308308,2.8284683,3
6.9433737,-2.7330604,4
1.3981656,6.176809,5
3.1769419,0.9211141,3
6.6718383,1.1617364,4
1.9785584,11.136004,5
7.1978135,2.6022449,3
6.518533,-0.7603544,4
1.8586563,3.936815,3
2.7301772,0.4462052,3
5.986929,7.145927,1
5.618032,1.0413368,4
1.288022,2.6500206,3
1.8632853,3.2690876,3
0.45900598,6.492448,5
6.976714,4.5112066,2
-0.74624443,2.608943,3
9.4402,3.0447922,2
2.1721697,10.689326,5
1.4609321,10.528519,5
3.4754293,0.68338317,4
0.115020186,0.9147556,3
0.5391177,1.1523286,3
4.668576,5.1005335,3
0.11942747,5.523472,3
5.321773,6.346678,1
2.0207791,10.705753,5
5.286604,5.9751854,3
1.1591879,0.3281535,3
9.51043,2.6695096,2
1.4576435,8.94796,6
-0.34452963,2.8423262,0
6.419372,7.4359183,1
2.3617387,4.139394,3
-4.158992,4.844188,0
4.436505,5.135922,1
1.4344237,10.849002,5
1.8181169,2.9495027,3
-1.9285862,9.012461,6
0.31384626,2.7854235,3
0.43340003,6.7338243,6
-1.6606505,5.0820055,0
1.2122219,2.3164554,3
2.5592058,4.0996504,3
-1.4438496,-0.9343937,3
1.1356902,9.832484,5
4.3527174,-0.23825364,4
-0.697106,-0.10776893,3
4.8820744,-0.9415644,4
-3.905978,4.802278,0
1.0660994,6.074119,5
9.359504,2.7248518,2
5.9961414,7.047818,1
8.85225,3.6721988,2
6.5450497,-0.95865965,4
5.433066,-0.84185874,4
5.7115602,-1.370755,4
5.33403,-0.27139854,4
2.1909525,3.788418,3
1.5991801,4.840869,3
-3.7646492,4.903635,0
-0.1527654,2.3984067,4
1.1212685,8.792752,3
-0.15558466,6.3339114,0
5.472855,-0.43990988,5
10.832871,3.886731,2
-1.4630847,5.0013323,0
1.1537635,9.93142,5
5.9922013,-1.0567898,4
5.8107076,-1.7743983,4
5.7187986,0.83783364,4
-1.1203998,-1.7167257,3
-1.126515,8.02173,0
-1.7161809,8.809724,6
1.6573371,9.190594,5
10.820617,4.144122,2
6.40448,-0.6891527,4
1.1373748,9.934412,5
6.0904613,7.1127715,1
2.4950163,0.5055921,3
0.45500952,6.480275,5
