TSNE1,TSNE2,label
-37.3349,10.934498,3
-19.84987,25.285135,4
8.175233,-3.325678,4
-3.1810756,14.653051,0
34.216263,28.473684,3
8.550334,-15.872566,2
2.4781072,-12.96632,0
-16.466812,45.99383,3
14.156246,-31.194546,3
-2.89541,-31.001749,2
13.952079,11.858809,0
-30.82089,2.0857773,0
25.320202,43.029724,4
-17.03009,-15.920132,3
46.175777,2.81644,3
-44.159546,26.829527,3
-28.800556,-35.938644,2
-57.37763,-7.2573476,3
27.608084,13.001612,1
26.39988,32.02913,3
18.860756,33.559372,5
39.70676,10.32735,3
38.4118,-19.818184,4
46.26156,-27.032818,6
-54.62037,-5.542223,3
-33.385628,5.1565294,3
49.597393,24.813326,6
-23.91057,11.41954,3
-23.707703,-32.297436,2
-21.052753,31.647137,4
-58.05576,21.439745,3
-7.901468,-3.8335497,6
1.3435256,25.626429,0
46.98587,-12.660518,4
-21.862041,-21.568998,2
3.3318496,12.00939,0
28.508062,5.3984113,1
6.119126,16.349821,5
27.423307,-23.036057,4
54.9336,-14.400461,4
-9.871331,28.128817,3
-1.5132971,24.531656,6
-8.426028,3.4562788,6
42.18708,37.952446,4
-42.147266,18.362818,3
-20.24736,17.003376,3
-25.95425,-27.4383,2
8.099968,43.06455,5
-47.936005,3.3605053,3
-0.46500134,-25.103037,4
-1.0610473,6.439065,5
23.742884,51.549713,3
14.777675,-2.7784135,0
-19.63807,-23.599745,2
3.6996276,-3.5078328,1
3.8693807,-14.898909,4
-12.083722,5.394501,6
5.781417,-13.541564,3
-17.32992,-30.836832,2
-8.447411,-40.881676,2
17.433617,-17.221907,0
4.322096,-8.722225,0
40.263798,6.381252,0
42.63987,-17.323135,4
0.11150463,-56.485138,2
36.907906,-31.261066,0
63.073475,-23.877232,4
4.6423087,49.585896,5
-19.446287,-21.138136,2
2.3205588,10.597907,6
20.312405,38.458828,5
-30.786886,-9.244938,2
50.036644,6.57303,2
-3.0590596,-50.608734,2
-8.990632,-7.8408856,0
27.239922,45.760143,4
-11.354892,-0.4671988,5
-4.4908175,9.651858,6
30.501795,-23.330675,4
12.571453,6.507679,0
14.20174,-9.037729,0
14.205418,-12.554452,0
58.165283,-3.382654,4
-30.338095,-15.670461,2
31.47742,36.195282,4
26.702076,35.631035,1
24.910456,-16.39067,4
-3.0714264,0.33718988,6
-9.145491,-15.310557,0
37.569584,0.2824253,4
-20.775162,-20.425688,2
-25.136574,33.33393,4
-17.947798,-55.49024,6
12.763224,3.5953438,6
52.7838,4.350299,0
11.721688,-14.790193,0
-8.271542,1.7709619,6
10.680431,40.201614,5
-16.01357,-1.2411461,0
-17.841316,-53.64357,6
16.638714,-11.362722,0
-34.039967,-10.747688,2
17.288897,23.989132,1
28.969973,16.669437,1
19.780796,21.130707,1
-19.496819,-17.232374,2
-11.104911,3.1611779,6
-30.684813,-22.784817,5
-10.815444,-56.4008,6
20.358398,22.589357,1
-27.963352,-8.134557,2
-23.30407,-26.795725,2
-9.26451,35.061752,1
6.33457,40.682632,5
18.638243,8.458672,5
37.93559,5.914022,5
-9.842688,-3.3522975,6
19.372446,27.25225,5
0.47861242,19.822493,6
7.0893955,46.973843,5
27.703289,11.425896,5
32.62327,15.635692,1
-7.376532,31.934368,6
-17.917078,-53.6427,6
6.3261476,-5.921742,1
7.547956,49.916485,5
-26.230179,18.865103,1
-15.966264,-56.647045,6
30.1006,44.600624,5
0.97341067,42.538223,5
2.8769422,-24.491022,5
-25.421082,-10.793963,1
4.4736443,43.430378,5
-47.445927,-24.429092,1
11.789733,16.330622,1
-20.84291,50.89437,1
25.498013,15.836178,1
28.85909,20.918892,1
16.269459,12.216397,1
27.605154,13.369126,1
30.4143,41.810085,4
33.31037,-19.622593,3
17.562368,-6.82168,0
-50.00741,-7.8534975,3
-11.288685,-56.01531,6
-9.550528,-54.241783,6
27.198082,-1.3942859,0
14.415882,0.76944995,3
57.428783,-13.896871,4
8.682026,-2.736269,0
-55.773136,-5.1004877,3
10.879125,1.4304391,4
48.72621,18.828514,4
18.676722,15.590623,1
-26.606434,-28.210978,2
9.871658,-1.0588723,2
-32.158936,-33.292763,2
-55.623264,-12.250457,3
36.862408,-8.82298,3
45.99493,2.6117713,3
-36.43606,4.730646,3
-2.6867774,19.23082,0
-10.944436,-15.30539,4
3.4921083,52.618896,5
4.932745,-11.510943,0
-37.3727,6.684092,3
-27.222172,40.554222,4
-16.235773,17.067623,3
-15.68408,18.207996,3
-28.45632,-0.4892324,3
-9.548069,-32.035355,2
35.61081,-9.152526,3
44.348717,-17.013828,3
-33.287323,-8.476343,2
-15.685498,-28.429348,2
-4.1709847,1.6797065,6
31.010265,10.473518,1
57.63833,-18.971724,4
-36.151886,23.954796,3
-33.1729,41.8986,3
47.126385,3.362995,3
-11.194481,6.775929,6
-39.096607,9.383035,3
-47.66502,13.980733,3
21.039469,13.823365,3
-35.81197,21.292732,3
7.4204836,-26.074688,0
23.893192,-29.748259,4
-17.74726,-22.702587,2
-15.432192,-39.59358,2
-7.414573,2.3384397,6
21.124004,-15.843062,5
54.093082,12.776263,3
0.54317105,53.885815,5
42.46366,-8.687415,4
52.90487,4.3536644,0
-21.081583,21.588346,4
-49.864594,3.561806,3
56.071766,-16.910437,4
33.4088,-36.863823,4
-35.509735,29.89905,3
27.45479,-11.446665,3
-43.094227,-22.710928,2
5.146039,47.000263,4
-14.3501215,3.148754,0
22.762718,-36.486565,3
15.923105,31.191124,2
-36.13267,23.962004,3
24.401989,-8.2091055,3
57.763294,-28.047024,4
